# # Core testing tools
# pytest==7.4.0          # For running unit and integration tests
# pytest-cov==4.1.0      # For test coverage reporting
# pytest-benchmark==4.0.0  # For performance benchmarking
# pytest-mock==3.14.0   # For mocking dependencies in tests
# pytest-xdist==3.3.1    # For parallel test execution (optional)

# # Linting and code quality tools
# flake8==6.1.0          # For linting Python code
# flake8-docstrings==1.7.0  # Check for docstring conventions
# mypy==1.6.0            # For static type checking
# black==24.3.0          # For code formatting

# # Complexity analysis
# xenon==0.9.0           # For code complexity analysis

# # Security tools
# bandit==1.7.5          # For identifying security vulnerabilities in code
# safety==3.2.11         # For checking dependencies for known vulnerabilities

# # Documentation tools
# sphinx==7.2.2          # For generating documentation
# sphinx-rtd-theme==3.0.2  # ReadTheDocs theme for Sphinx


# # Build tools
# build==1.2.2.post1     # For building Python packages
# twine==4.0.2           # For publishing to PyPI

# # Git pre-commit hooks (optional but recommended)
# pre-commit>=4.0.1     # For managing pre-commit hooks

# # Version management
# bump-my-version==0.28.1  # For automated version bumping

# # Multi-environment testing
# tox==4.11.4
# tox-extra==0.2.0  # Adds modern packaging support to Tox (optional)
# Core testing tools
pytest==7.4.0          # For running unit and integration tests
pytest-cov==4.1.0      # For test coverage reporting
pytest-benchmark==4.0.0  # For performance benchmarking
pytest-mock==3.14.0    # For mocking dependencies in tests
pytest-xdist==3.3.1    # For parallel test execution (optional)
pytest-randomly==3.15.0  # ✅ Randomizes test order to catch flaky tests
coverage==7.2.7        # ✅ Explicitly add coverage tool (pytest-cov depends on this)

# Linting and code quality tools
ruff==0.2.1            # ✅ Replaces flake8, pylint, isort (MUCH faster)
flake8-docstrings==1.7.0  # Check for docstring conventions
mypy==1.6.0            # For static type checking
black==24.3.0          # For code formatting

# Complexity analysis
xenon==0.9.0           # For code complexity analysis

# Security tools
bandit==1.7.5          # For identifying security vulnerabilities in code
safety==3.2.11         # For checking dependencies for known vulnerabilities

# Documentation tools
sphinx==7.2.2          # For generating documentation
sphinx-rtd-theme==3.0.2  # ReadTheDocs theme for Sphinx
myst-parser==2.0.0     # ✅ Required for Markdown support in Sphinx

# Build tools
build==1.2.2.post1     # For building Python packages
twine==4.0.2           # For publishing to PyPI

# Git pre-commit hooks (optional but recommended)
pre-commit>=4.0.1      # For managing pre-commit hooks

# Version management
bump-my-version==0.28.1  # For automated version bumping

# Multi-environment testing
tox==4.11.4
tox-extra==0.2.0       # Consider removing if unused

# Miscellaneous utilities
rich==13.7.0           # ✅ Improves CLI output for debugging and testing

